H:\УП от 09.12\AlexeevaTipography\AlexeevaTipography\bin\Debug\AlexeevaTipography.exe.config
H:\УП от 09.12\AlexeevaTipography\AlexeevaTipography\bin\Debug\AlexeevaTipography.exe
H:\УП от 09.12\AlexeevaTipography\AlexeevaTipography\bin\Debug\AlexeevaTipography.pdb
H:\УП от 09.12\AlexeevaTipography\AlexeevaTipography\obj\Debug\AlexeevaTipography.csproj.AssemblyReference.cache
H:\УП от 09.12\AlexeevaTipography\AlexeevaTipography\obj\Debug\AlexeevaTipography.OpenForm.resources
H:\УП от 09.12\AlexeevaTipography\AlexeevaTipography\obj\Debug\AlexeevaTipography.Properties.Resources.resources
H:\УП от 09.12\AlexeevaTipography\AlexeevaTipography\obj\Debug\AlexeevaTipography.csproj.GenerateResource.cache
H:\УП от 09.12\AlexeevaTipography\AlexeevaTipography\obj\Debug\AlexeevaTipography.csproj.CoreCompileInputs.cache
H:\УП от 09.12\AlexeevaTipography\AlexeevaTipography\obj\Debug\AlexeevaTipography.exe
H:\УП от 09.12\AlexeevaTipography\AlexeevaTipography\obj\Debug\AlexeevaTipography.pdb
H:\УП от 09.12\AlexeevaTipography\AlexeevaTipography\obj\Debug\AlexeevaTipography.LogIn.resources
H:\УП от 09.12\AlexeevaTipography\AlexeevaTipography\obj\Debug\AlexeevaTipography.SighUp.resources
H:\УП от 09.12\AlexeevaTipography\AlexeevaTipography\obj\Debug\AlexeevaTipography.Catalog.resources
H:\УП от 09.12\AlexeevaTipography\AlexeevaTipography\obj\Debug\AlexeevaTipography.Add.resources
H:\УП от 09.12\AlexeevaTipography\AlexeevaTipography\obj\Debug\AlexeevaTipography.Edit.resources
H:\УП от 09.12\AlexeevaTipography\AlexeevaTipography\obj\Debug\AlexeevaTipography.Info.resources
H:\УП от 09.12\AlexeevaTipography\AlexeevaTipography\obj\Debug\AlexeevaTipography.List.resources
C:\Users\polin\OneDrive\Рабочий стол\УП от 09.12\AlexeevaTipography\AlexeevaTipography\obj\Debug\AlexeevaTipography.csproj.AssemblyReference.cache
C:\Users\polin\OneDrive\Рабочий стол\УП от 09.12\AlexeevaTipography\AlexeevaTipography\obj\Debug\AlexeevaTipography.Add.resources
C:\Users\polin\OneDrive\Рабочий стол\УП от 09.12\AlexeevaTipography\AlexeevaTipography\obj\Debug\AlexeevaTipography.Catalog.resources
C:\Users\polin\OneDrive\Рабочий стол\УП от 09.12\AlexeevaTipography\AlexeevaTipography\obj\Debug\AlexeevaTipography.Edit.resources
C:\Users\polin\OneDrive\Рабочий стол\УП от 09.12\AlexeevaTipography\AlexeevaTipography\obj\Debug\AlexeevaTipography.OpenForm.resources
C:\Users\polin\OneDrive\Рабочий стол\УП от 09.12\AlexeevaTipography\AlexeevaTipography\obj\Debug\AlexeevaTipography.Info.resources
C:\Users\polin\OneDrive\Рабочий стол\УП от 09.12\AlexeevaTipography\AlexeevaTipography\obj\Debug\AlexeevaTipography.List.resources
C:\Users\polin\OneDrive\Рабочий стол\УП от 09.12\AlexeevaTipography\AlexeevaTipography\obj\Debug\AlexeevaTipography.LogIn.resources
C:\Users\polin\OneDrive\Рабочий стол\УП от 09.12\AlexeevaTipography\AlexeevaTipography\obj\Debug\AlexeevaTipography.Properties.Resources.resources
C:\Users\polin\OneDrive\Рабочий стол\УП от 09.12\AlexeevaTipography\AlexeevaTipography\obj\Debug\AlexeevaTipography.SighUp.resources
C:\Users\polin\OneDrive\Рабочий стол\УП от 09.12\AlexeevaTipography\AlexeevaTipography\obj\Debug\AlexeevaTipography.csproj.GenerateResource.cache
C:\Users\polin\OneDrive\Рабочий стол\УП от 09.12\AlexeevaTipography\AlexeevaTipography\obj\Debug\AlexeevaTipography.csproj.CoreCompileInputs.cache
